"","LHX6","APLN","AC022211.2","LINP1","label"
"1393e42f-316e-4c19-bf89-cad57614234b.rna_seq.augmented_star_gene_counts.counts",9.82106584402725,11.7237256222061,9.67814166177901,8.54041251547744,"CHOL"
"3d6663aa-cf98-48ea-9c49-fa72a203948c.rna_seq.augmented_star_gene_counts.counts",9.03974272025565,12.2313720208894,10.2750136036036,11.1096551079897,"CHOL"
"63fee05f-ac6b-452e-8a1f-129ca537c459.rna_seq.augmented_star_gene_counts.counts",6.83494648089577,8.62089859175329,7.13931450438054,8.56106586524908,"Healthy"
"913eff0d-52b9-4e73-9351-970393b2f523.rna_seq.augmented_star_gene_counts.counts",10.1388747154416,11.7549793583091,9.00359371686415,8.64407287445309,"CHOL"
"b40381eb-a628-47b6-8dee-db804ff8ccbe.rna_seq.augmented_star_gene_counts.counts",10.1267528197062,12.0421811121462,10.2064358657166,8.21885863149346,"CHOL"
"669cf209-2438-4a7e-b35c-f670dcd36461.rna_seq.augmented_star_gene_counts.counts",9.97317496696005,12.0488466206191,10.0867018561401,8.45215891247327,"CHOL"
"c4443c76-7525-4e2b-b779-c4c829ac52d1.rna_seq.augmented_star_gene_counts.counts",7.27457531696734,10.3207286893526,10.3058325630262,9.34256479494548,"Healthy"
"5cdc9399-ad97-41dd-b543-2c51173a507f.rna_seq.augmented_star_gene_counts.counts",9.95390454986317,11.6036537741049,9.98885164142843,9.27409096728356,"CHOL"
"b0756daa-b806-41af-91f3-6436de0f9219.rna_seq.augmented_star_gene_counts.counts",9.88772052016491,12.253105397313,10.5410087869026,8.29768635096203,"CHOL"
"d94cd170-9dff-4b44-a7a8-6d1c277b0f8b.rna_seq.augmented_star_gene_counts.counts",9.3096451080417,11.3395360580322,10.0112035339663,7.12744326559555,"CHOL"
"15bba0a0-40d6-421e-af69-89835fc53cc4.rna_seq.augmented_star_gene_counts.counts",10.0670969976821,11.9055668336136,9.28129387628682,6.87009703296224,"CHOL"
"be87079d-9aba-406d-881b-c09077e837db.rna_seq.augmented_star_gene_counts.counts",9.98252100193286,12.3657870966003,9.30332252041467,9.51634663631337,"CHOL"
"73ca8bc8-2829-4752-a21c-abea19d5155e.rna_seq.augmented_star_gene_counts.counts",9.91622611167764,11.995302918608,9.08483196273555,8.18830323149401,"CHOL"
"ddeb9d85-4c73-4605-9125-07d68f329ce3.rna_seq.augmented_star_gene_counts.counts",9.66656848069662,12.0848447140199,9.83791069781784,7.66327282381469,"CHOL"
"2f736328-bdce-40df-a2aa-54502196ace0.rna_seq.augmented_star_gene_counts.counts",7.70085776728663,11.8884263675649,9.01467782136834,8.09209944207461,"Healthy"
"72fffe3e-d4fb-4862-ba01-e91289ed94ef.rna_seq.augmented_star_gene_counts.counts",10.1326762779695,13.2190936571107,12.7739129748753,8.34335703330973,"CHOL"
"b575a230-b1ee-40b0-934a-64d73e3ca0af.rna_seq.augmented_star_gene_counts.counts",9.80849157675947,12.7119523022433,10.5421248803195,5.75374975681289,"LIHC"
"bb4346c2-8149-4a5f-ae47-e6615bd61df2.rna_seq.augmented_star_gene_counts.counts",8.01189102763844,9.77752036642458,7.29963057076293,8.1180015020595,"Healthy"
"f9c05849-4905-4ded-82ff-0f83be46b772.rna_seq.augmented_star_gene_counts.counts",9.78387969939631,13.9944676867693,11.6000716337105,7.02270552592998,"LIHC"
"e615e629-be8c-4dce-a004-160e9d69b2db.rna_seq.augmented_star_gene_counts.counts",9.28894446700071,12.6183623352439,9.60063105240665,5.7548376796004,"LIHC"
"af719f6c-4e97-4679-ab86-84aa810c7052.rna_seq.augmented_star_gene_counts.counts",9.8644126027779,11.6906914960958,10.9682837048554,6.45808842469737,"LIHC"
"65518e95-98ee-4567-a9cb-e2ef4e9ad5ff.rna_seq.augmented_star_gene_counts.counts",9.56018166066468,12.2571403129875,10.3646656084225,5.51139259267696,"LIHC"
"983ba5fa-d524-4ce9-af32-f4e4270b043b.rna_seq.augmented_star_gene_counts.counts",9.3239345789891,12.9363834274276,10.2907402561515,5.65450187035003,"LIHC"
"8a6fcf82-a349-4f74-9969-65a056fe9577.rna_seq.augmented_star_gene_counts.counts",9.22402695113836,12.2142829431431,12.1270013077378,6.01645967957782,"LIHC"
"fe42792f-4116-4e5f-8db3-678b74cfd263.rna_seq.augmented_star_gene_counts.counts",9.23701810289457,12.0794188384614,9.68524085784041,6.56471534827231,"LIHC"
"664b7261-91fd-4b1e-b7c9-bc95a15a0f14.rna_seq.augmented_star_gene_counts.counts",9.68712889877125,12.6787075089296,10.6109559142556,6.53705113548098,"LIHC"
"70b45a47-52ad-40a1-97db-ef145353922e.rna_seq.augmented_star_gene_counts.counts",9.08423124604477,12.1083919554303,10.1556604559079,5.99898988303012,"LIHC"
"6452215d-e0ae-482f-8f32-963e7017bec0.rna_seq.augmented_star_gene_counts.counts",9.85278520105926,12.4269278710468,11.2230405801629,5.72800830733305,"LIHC"
"7df90db3-232d-4e82-b960-7dcee63635bd.rna_seq.augmented_star_gene_counts.counts",9.51537561509312,12.4763302181555,10.5452137752708,6.21925796331753,"LIHC"
